Version 4
SHEET 1 5148 1288
WIRE 272 -720 208 -720
WIRE 384 -720 272 -720
WIRE 688 -720 384 -720
WIRE 208 -624 208 -720
WIRE 208 -624 -256 -624
WIRE 384 -624 384 -720
WIRE 208 -496 208 -624
WIRE -256 -448 -256 -624
WIRE 32 -336 -144 -336
WIRE 208 -336 208 -432
WIRE 208 -336 96 -336
WIRE 368 -336 208 -336
WIRE 560 -336 432 -336
WIRE 688 -272 688 -720
WIRE 816 -272 768 -272
WIRE 832 -272 816 -272
WIRE 928 -272 912 -272
WIRE 1024 -272 928 -272
WIRE 1136 -272 1024 -272
WIRE 1248 -272 1136 -272
WIRE 1488 -272 1248 -272
WIRE 1024 -240 1024 -272
WIRE 1136 -240 1136 -272
WIRE 1248 -240 1248 -272
WIRE 1488 -240 1488 -272
WIRE -1008 -224 -1088 -224
WIRE -944 -224 -1008 -224
WIRE -848 -224 -944 -224
WIRE -688 -224 -848 -224
WIRE -608 -224 -688 -224
WIRE -528 -224 -608 -224
WIRE -464 -224 -528 -224
WIRE -256 -224 -256 -384
WIRE -256 -224 -384 -224
WIRE 80 -224 -256 -224
WIRE 272 -208 272 -720
WIRE 336 -208 272 -208
WIRE -1088 -144 -1088 -224
WIRE -1008 -144 -1008 -224
WIRE -944 -144 -944 -224
WIRE -848 -144 -848 -224
WIRE 80 -144 80 -224
WIRE 208 -144 208 -336
WIRE 336 -144 336 -208
WIRE 560 -144 560 -336
WIRE 720 -144 560 -144
WIRE 1024 -112 1024 -176
WIRE 1136 -112 1136 -176
WIRE 1136 -112 1024 -112
WIRE 1248 -112 1248 -176
WIRE 1248 -112 1136 -112
WIRE 1488 -112 1488 -160
WIRE 1488 -112 1248 -112
WIRE -608 -96 -608 -224
WIRE -32 -96 -608 -96
WIRE 720 -96 720 -144
WIRE 928 -96 928 -272
WIRE 1120 -96 928 -96
WIRE 1248 -64 1248 -112
WIRE -528 -16 -528 -224
WIRE -144 -16 -144 -336
WIRE -144 -16 -176 -16
WIRE -32 -16 -144 -16
WIRE 560 -16 560 -144
WIRE 560 -16 464 -16
WIRE 928 -16 928 -96
WIRE 1120 -16 1120 -96
WIRE -688 0 -688 -224
WIRE -32 64 -480 64
WIRE 880 64 464 64
WIRE -1088 112 -1088 -80
WIRE -1008 112 -1008 -80
WIRE -1008 112 -1088 112
WIRE -944 112 -944 -80
WIRE -944 112 -1008 112
WIRE -848 112 -848 -64
WIRE -848 112 -944 112
WIRE -688 112 -688 64
WIRE -688 112 -848 112
WIRE -528 144 -528 80
WIRE -240 144 -240 -16
WIRE -240 144 -528 144
WIRE -32 144 -240 144
WIRE 720 144 720 -32
WIRE 720 144 464 144
WIRE 928 144 928 80
WIRE 928 144 720 144
WIRE 1120 144 1120 48
WIRE 1120 144 928 144
WIRE 1296 144 1120 144
WIRE -32 224 -112 224
WIRE 880 224 464 224
WIRE -848 304 -848 112
WIRE -688 304 -848 304
WIRE -32 304 -624 304
WIRE 816 304 816 -272
WIRE 816 304 464 304
WIRE -848 352 -848 304
WIRE -352 352 -848 352
WIRE -256 352 -288 352
WIRE -256 384 -256 352
WIRE -32 384 -256 384
WIRE 544 384 464 384
WIRE -848 416 -848 352
WIRE -560 416 -848 416
WIRE -432 416 -496 416
WIRE -256 416 -256 384
WIRE -256 416 -352 416
WIRE -848 464 -848 416
WIRE -688 464 -848 464
WIRE -32 464 -624 464
WIRE 544 464 544 384
WIRE 544 464 464 464
WIRE 1296 464 1296 144
WIRE -848 544 -848 464
WIRE -32 544 -848 544
WIRE 544 544 544 464
WIRE 544 544 464 544
WIRE -848 592 -848 544
WIRE -416 656 -576 656
WIRE -240 656 -240 144
WIRE -240 656 -416 656
WIRE 352 672 352 608
WIRE 544 672 544 544
WIRE 544 672 352 672
WIRE -416 704 -416 656
WIRE -240 704 -240 656
WIRE 80 752 80 608
WIRE 112 752 80 752
WIRE 208 752 208 608
WIRE 208 752 176 752
WIRE -112 784 -112 224
WIRE -112 784 -192 784
WIRE -416 848 -416 768
WIRE -240 848 -240 800
WIRE -240 848 -416 848
WIRE 80 848 80 752
WIRE 208 848 208 752
WIRE -240 1056 -240 848
WIRE 80 1056 80 928
WIRE 80 1056 -240 1056
WIRE 112 1056 80 1056
WIRE 208 1056 208 928
WIRE 208 1056 192 1056
WIRE 352 1056 352 672
WIRE 352 1056 208 1056
WIRE 352 1120 352 1056
WIRE -240 1184 -240 1056
WIRE 928 1184 928 240
WIRE 928 1184 -240 1184
WIRE -576 1216 -576 656
WIRE 1296 1216 1296 544
WIRE 1296 1216 -576 1216
FLAG -848 592 0
FLAG 384 -624 0
FLAG 352 1120 0
FLAG 1248 -64 0
SYMBOL PowerProducts\\LTC3780 208 224 R0
SYMATTR InstName U1
SYMBOL cap -272 -448 R0
SYMATTR InstName C_F
SYMATTR Value 100n
SYMBOL cap -624 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
